## claude/show-claude-md-0Z8wn...origin/claude/show-claude-md-0Z8wn
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/rgba-frames/frame-0053.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/rgba-frames/frame-0054.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/rgba-frames/frame-0055.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/rgba-frames/frame-0056.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/rgba-frames/frame-0057.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/rgba-frames/frame-0058.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/rgba-frames/frame-0059.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/rgba-frames/frame-0060.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/rgba-frames/frame-0061.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/rgba-frames/frame-0062.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/rgba-frames/frame-0063.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/rgba-frames/frame-0064.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/rgba-frames/frame-0065.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/rgba-frames/frame-0066.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/rgba-frames/frame-0067.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/rgba-frames/frame-0068.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/rgba-frames/frame-0069.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/rgba-frames/frame-0070.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/rgba-frames/frame-0071.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/rgba-frames/frame-0072.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/rgba-frames/frame-0073.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/rgba-frames/frame-0074.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/rgba-frames/frame-0075.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/rgba-frames/frame-0076.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/rgba-frames/frame-0077.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/rgba-frames/frame-0078.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/rgba-frames/frame-0079.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/rgba-frames/frame-0080.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/rgba-frames/frame-0081.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/rgba-frames/frame-0082.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/rgba-frames/frame-0083.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/rgba-frames/frame-0084.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0000-handle_l.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0000-handle_l.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0000-handle_r.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0000-handle_r.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0001-handle_l.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0001-handle_l.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0001-handle_r.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0001-handle_r.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0002-handle_l.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0002-handle_l.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0002-handle_r.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0002-handle_r.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0003-handle_l.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0003-handle_l.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0003-handle_r.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0003-handle_r.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0004-handle_l.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0004-handle_l.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0004-handle_r.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0004-handle_r.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0005-handle_l.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0005-handle_l.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0005-handle_r.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0005-handle_r.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0006-handle_l.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0006-handle_l.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0006-handle_r.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0006-handle_r.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0007-handle_l.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0007-handle_l.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0007-handle_r.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0007-handle_r.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0008-handle_l.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0008-handle_l.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0008-handle_r.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0008-handle_r.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0009-handle_l.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0009-handle_l.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0009-handle_r.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0009-handle_r.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0010-handle_l.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0010-handle_l.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0010-handle_r.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0010-handle_r.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0011-handle_l.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0011-handle_l.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0011-handle_r.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0011-handle_r.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0012-handle_l.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0012-handle_l.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0012-handle_r.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0012-handle_r.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0013-handle_l.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0013-handle_l.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0013-handle_r.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0013-handle_r.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0014-handle_l.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0014-handle_l.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0014-handle_r.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0014-handle_r.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0015-handle_l.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0015-handle_l.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0015-handle_r.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0015-handle_r.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0016-handle_l.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0016-handle_l.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0016-handle_r.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0016-handle_r.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0017-handle_l.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0017-handle_l.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0017-handle_r.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0017-handle_r.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0018-handle_l.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0018-handle_l.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0018-handle_r.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0018-handle_r.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0019-handle_l.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0019-handle_l.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0019-handle_r.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0019-handle_r.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0020-handle_l.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0020-handle_l.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0020-handle_r.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0020-handle_r.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0021-handle_l.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0021-handle_l.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0021-handle_r.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0021-handle_r.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0022-handle_l.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0022-handle_l.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0022-handle_r.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0022-handle_r.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0023-handle_l.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0023-handle_l.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0023-handle_r.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0023-handle_r.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0024-handle_l.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0024-handle_l.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0024-handle_r.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0024-handle_r.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0025-handle_l.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0025-handle_l.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0025-handle_r.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0025-handle_r.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0026-handle_l.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0026-handle_l.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0026-handle_r.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0026-handle_r.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0027-handle_l.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0027-handle_l.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0027-handle_r.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0027-handle_r.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0028-handle_l.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/curious_tilt/semantic-alpha-qa/frame-0028-handle_l.svg
